Train data size: 80, Validation size: 0, Test size: 20

Data sample 0 - Start index: 0, End index: 574, Chunk size: 574

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 114
Size of predicted set: 114

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.9561
Recall: 1.00
AUC: 0.94
Mean Absolute Error (MAE): 0.04
R-squared: 0.81
              precision    recall  f1-score   support

           0       1.00      0.88      0.94        41
           1       0.94      1.00      0.97        73

    accuracy                           0.96       114
   macro avg       0.97      0.94      0.95       114
weighted avg       0.96      0.96      0.96       114

Feature 0 (E1049): Coefficient = -0.2173
Feature 1 (E1098): Coefficient = -0.0429
Feature 2 (E1100): Coefficient = 0.0647
Feature 3 (E1101): Coefficient = 0.0031
Feature 4 (E1102): Coefficient = 0.0031
Feature 5 (E1103): Coefficient = 0.0031
Feature 6 (E1104): Coefficient = 0.0031
Feature 7 (E1105): Coefficient = 0.0031
Feature 8 (E1106): Coefficient = 0.0031
Feature 9 (E1107): Coefficient = -0.0040
Feature 10 (E1108): Coefficient = 0.0031
Feature 11 (E1119): Coefficient = 0.1092
Feature 12 (E1120): Coefficient = -0.0172
Feature 13 (E1132): Coefficient = 0.0021
Feature 14 (E1197): Coefficient = -0.2077
Feature 15 (E1268): Coefficient = 0.0031
Feature 16 (E1269): Coefficient = -0.0002
Feature 17 (E1278): Coefficient = 0.0869
Feature 18 (E1279): Coefficient = 0.0146
Feature 19 (E128): Coefficient = 0.0216
Feature 20 (E129): Coefficient = -0.0040
Feature 21 (E1291): Coefficient = -0.0429
Feature 22 (E1292): Coefficient = 0.0092
Feature 23 (E13): Coefficient = 0.0000
Feature 24 (E130): Coefficient = 0.0031
Feature 25 (E1302): Coefficient = 0.0062
Feature 26 (E131): Coefficient = 0.0031
Feature 27 (E1312): Coefficient = 0.0031
Feature 28 (E1313): Coefficient = 0.0062
Feature 29 (E1314): Coefficient = 0.0031
Feature 30 (E1315): Coefficient = 0.0031
Feature 31 (E1316): Coefficient = 0.0031
Feature 32 (E1317): Coefficient = 0.0123
Feature 33 (E1318): Coefficient = 0.0031
Feature 34 (E1319): Coefficient = 0.0031
Feature 35 (E132): Coefficient = 0.0031
Feature 36 (E1320): Coefficient = 0.0031
Feature 37 (E1321): Coefficient = 0.0031
Feature 38 (E1322): Coefficient = 0.0031
Feature 39 (E1323): Coefficient = 0.0031
Feature 40 (E1324): Coefficient = 0.0031
Feature 41 (E1325): Coefficient = 0.0031
Feature 42 (E1326): Coefficient = -0.0002
Feature 43 (E133): Coefficient = 0.0031
Feature 44 (E134): Coefficient = 0.0031
Feature 45 (E1347): Coefficient = -0.2066
Feature 46 (E135): Coefficient = 0.0031
Feature 47 (E1352): Coefficient = 0.0031
Feature 48 (E136): Coefficient = 0.0031
Feature 49 (E1366): Coefficient = 0.0062
Feature 50 (E1367): Coefficient = 0.0031
Feature 51 (E1368): Coefficient = 0.0062
Feature 52 (E1369): Coefficient = -0.0786
Feature 53 (E1370): Coefficient = -0.0002
Feature 54 (E1384): Coefficient = -0.1417
Feature 55 (E1385): Coefficient = 0.0031
Feature 56 (E1386): Coefficient = -0.0468
Feature 57 (E14): Coefficient = 0.0031
Feature 58 (E1452): Coefficient = 0.0146
Feature 59 (E1461): Coefficient = 0.0031
Feature 60 (E1472): Coefficient = -0.0131
Feature 61 (E1474): Coefficient = -0.0066
Feature 62 (E1489): Coefficient = 0.0000
Feature 63 (E1492): Coefficient = 0.0000
Feature 64 (E15): Coefficient = 0.0092
Feature 65 (E16): Coefficient = 0.0062
Feature 66 (E17): Coefficient = 0.0031
Feature 67 (E175): Coefficient = 0.0031
Feature 68 (E176): Coefficient = 0.0031
Feature 69 (E177): Coefficient = 0.0031
Feature 70 (E178): Coefficient = 0.0031
Feature 71 (E179): Coefficient = -0.0040
Feature 72 (E18): Coefficient = 0.0031
Feature 73 (E180): Coefficient = 0.0062
Feature 74 (E181): Coefficient = 0.0031
Feature 75 (E182): Coefficient = -0.0010
Feature 76 (E183): Coefficient = -0.0215
Feature 77 (E184): Coefficient = -0.0002
Feature 78 (E185): Coefficient = -0.2100
Feature 79 (E186): Coefficient = -0.0002
Feature 80 (E187): Coefficient = -0.0002
Feature 81 (E19): Coefficient = 0.0123
Feature 82 (E20): Coefficient = 0.0308
Feature 83 (E21): Coefficient = 0.0031
Feature 84 (E22): Coefficient = 0.0031
Feature 85 (E23): Coefficient = 0.0062
Feature 86 (E231): Coefficient = 0.1690
Feature 87 (E232): Coefficient = 0.0053
Feature 88 (E233): Coefficient = 0.0053
Feature 89 (E24): Coefficient = 0.0123
Feature 90 (E25): Coefficient = 0.0031
Feature 91 (E253): Coefficient = -0.1058
Feature 92 (E255): Coefficient = 0.0031
Feature 93 (E258): Coefficient = 0.0031
Feature 94 (E259): Coefficient = 0.0031
