Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_5min_1_alarm_occurences_matrix_preprocessed.csv

Data sample 0 - Start index: 0, End index: 1448, Chunk size: 1448

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 289
Size of predicted set: 289

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.8028
Recall: 0.99
AUC: 0.80
Mean Absolute Error (MAE): 0.20
R-squared: 0.21
              precision    recall  f1-score   support

           0       0.98      0.62      0.76       144
           1       0.72      0.99      0.83       145

    accuracy                           0.80       289
   macro avg       0.85      0.80      0.80       289
weighted avg       0.85      0.80      0.80       289

Feature 0 (E1): Coefficient = 0.1719
Feature 1 (E10): Coefficient = -0.0844
Feature 2 (E102): Coefficient = 0.1659
Feature 3 (E103): Coefficient = 0.1591
Feature 4 (E104): Coefficient = 0.1705
Feature 5 (E105): Coefficient = 0.0114
Feature 6 (E106): Coefficient = 0.0127
Feature 7 (E107): Coefficient = 0.0127
Feature 8 (E108): Coefficient = 0.0127
Feature 9 (E109): Coefficient = 0.0127
Feature 10 (E112): Coefficient = 0.0016
Feature 11 (E114): Coefficient = -0.0065
Feature 12 (E115): Coefficient = -0.0033
Feature 13 (E116): Coefficient = -0.0022
Feature 14 (E118): Coefficient = -0.0670
Feature 15 (E12): Coefficient = -0.0096
Feature 16 (E122): Coefficient = -0.0011
Feature 17 (E123): Coefficient = 0.0000
Feature 18 (E124): Coefficient = 0.0000
Feature 19 (E125): Coefficient = 0.0000
Feature 20 (E126): Coefficient = 0.0000
Feature 21 (E127): Coefficient = 0.0000
Feature 22 (E129): Coefficient = 0.0151
Feature 23 (E131): Coefficient = 0.0033
Feature 24 (E133): Coefficient = -0.0091
Feature 25 (E134): Coefficient = -0.0043
Feature 26 (E135): Coefficient = -0.0006
Feature 27 (E136): Coefficient = 0.0512
Feature 28 (E137): Coefficient = -0.0186
Feature 29 (E139): Coefficient = -0.0214
Feature 30 (E14): Coefficient = 0.0010
Feature 31 (E141): Coefficient = 0.1742
Feature 32 (E142): Coefficient = 0.1700
Feature 33 (E144): Coefficient = 0.0114
Feature 34 (E145): Coefficient = 0.0127
Feature 35 (E146): Coefficient = 0.0127
Feature 36 (E147): Coefficient = 0.0127
Feature 37 (E149): Coefficient = -0.1806
Feature 38 (E15): Coefficient = -0.0086
Feature 39 (E150): Coefficient = -0.0823
Feature 40 (E156): Coefficient = 0.0011
Feature 41 (E159): Coefficient = 0.0000
Feature 42 (E16): Coefficient = 0.0000
Feature 43 (E160): Coefficient = 0.0000
Feature 44 (E161): Coefficient = 0.0000
Feature 45 (E163): Coefficient = 0.0000
Feature 46 (E164): Coefficient = 0.0000
Feature 47 (E165): Coefficient = 0.0000
Feature 48 (E167): Coefficient = 0.1733
Feature 49 (E168): Coefficient = -0.1603
Feature 50 (E169): Coefficient = -0.0656
Feature 51 (E17): Coefficient = -0.2912
Feature 52 (E170): Coefficient = 0.0019
Feature 53 (E171): Coefficient = -0.0715
Feature 54 (E172): Coefficient = 0.0142
Feature 55 (E174): Coefficient = -0.0235
Feature 56 (E175): Coefficient = 0.0114
Feature 57 (E176): Coefficient = 0.0127
Feature 58 (E177): Coefficient = 0.0127
Feature 59 (E18): Coefficient = -0.0011
Feature 60 (E180): Coefficient = -0.2032
Feature 61 (E183): Coefficient = -0.7548
Feature 62 (E184): Coefficient = -0.4590
Feature 63 (E186): Coefficient = -0.0022
Feature 64 (E188): Coefficient = -0.0022
Feature 65 (E19): Coefficient = 0.0000
Feature 66 (E190): Coefficient = -0.0103
Feature 67 (E191): Coefficient = 0.0000
Feature 68 (E192): Coefficient = 0.0000
Feature 69 (E193): Coefficient = 0.0000
Feature 70 (E194): Coefficient = 0.0000
Feature 71 (E195): Coefficient = 0.0000
Feature 72 (E198): Coefficient = 0.1679
Feature 73 (E199): Coefficient = -0.0713
Feature 74 (E2): Coefficient = 0.0197
Feature 75 (E20): Coefficient = 0.0000
Feature 76 (E200): Coefficient = -0.3025
Feature 77 (E201): Coefficient = 0.0114
Feature 78 (E202): Coefficient = 0.0114
Feature 79 (E203): Coefficient = 0.0127
Feature 80 (E204): Coefficient = 0.0127
Feature 81 (E205): Coefficient = 0.0127
Feature 82 (E207): Coefficient = -0.0988
Feature 83 (E208): Coefficient = -0.0811
Feature 84 (E21): Coefficient = 0.0000
Feature 85 (E211): Coefficient = -0.0033
Feature 86 (E212): Coefficient = -0.0584
Feature 87 (E213): Coefficient = -0.0120
Feature 88 (E216): Coefficient = -0.0142
Feature 89 (E217): Coefficient = -0.0031
Feature 90 (E218): Coefficient = 0.0011
Feature 91 (E22): Coefficient = 0.0000
Feature 92 (E221): Coefficient = -0.1827
Feature 93 (E222): Coefficient = 0.0000
Feature 94 (E223): Coefficient = 0.0000
Feature 95 (E224): Coefficient = 0.0000
Feature 96 (E225): Coefficient = 0.0000
Feature 97 (E226): Coefficient = 0.0000
Feature 98 (E229): Coefficient = 0.1741
Feature 99 (E23): Coefficient = 0.0000
Feature 100 (E230): Coefficient = 0.1957
