Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_5min_1_alarm_occurences_matrix_preprocessed_corr.csv

Data sample 0 - Start index: 0, End index: 1448, Chunk size: 1448

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 289
Size of predicted set: 289

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.6055
Recall: 0.94
AUC: 0.67
Mean Absolute Error (MAE): 0.39
R-squared: -0.69
              precision    recall  f1-score   support

           0       0.91      0.41      0.56       181
           1       0.49      0.94      0.64       108

    accuracy                           0.61       289
   macro avg       0.70      0.67      0.60       289
weighted avg       0.75      0.61      0.59       289

Feature 0 (E1): Coefficient = 1.8862
Feature 1 (E10): Coefficient = 0.4840
Feature 2 (E105): Coefficient = 0.1130
Feature 3 (E112): Coefficient = -0.7964
Feature 4 (E114): Coefficient = -0.1469
Feature 5 (E115): Coefficient = -0.0741
Feature 6 (E116): Coefficient = -0.0496
Feature 7 (E118): Coefficient = -1.1517
Feature 8 (E12): Coefficient = -0.2648
Feature 9 (E120): Coefficient = -0.0156
Feature 10 (E122): Coefficient = -0.0249
Feature 11 (E123): Coefficient = 0.0000
Feature 12 (E131): Coefficient = 0.0401
Feature 13 (E133): Coefficient = -0.2362
Feature 14 (E134): Coefficient = -0.0426
Feature 15 (E135): Coefficient = -0.0028
Feature 16 (E136): Coefficient = -0.7868
Feature 17 (E137): Coefficient = -0.3937
Feature 18 (E14): Coefficient = 0.0090
Feature 19 (E140): Coefficient = 0.0067
Feature 20 (E149): Coefficient = -0.1963
Feature 21 (E15): Coefficient = -0.2053
Feature 22 (E150): Coefficient = 0.2164
Feature 23 (E156): Coefficient = -0.0250
Feature 24 (E162): Coefficient = 0.0000
Feature 25 (E163): Coefficient = 0.0000
Feature 26 (E164): Coefficient = 0.0000
Feature 27 (E165): Coefficient = 0.0000
Feature 28 (E17): Coefficient = -1.1899
Feature 29 (E172): Coefficient = 1.4131
Feature 30 (E174): Coefficient = 0.0989
Feature 31 (E178): Coefficient = 0.0374
Feature 32 (E18): Coefficient = -0.0249
Feature 33 (E180): Coefficient = 0.4008
Feature 34 (E183): Coefficient = -1.9796
Feature 35 (E184): Coefficient = -1.5313
Feature 36 (E186): Coefficient = -0.0496
Feature 37 (E19): Coefficient = 0.0000
Feature 38 (E190): Coefficient = -0.0065
Feature 39 (E195): Coefficient = 0.0000
Feature 40 (E200): Coefficient = -1.4335
Feature 41 (E208): Coefficient = 0.3662
Feature 42 (E211): Coefficient = -0.0728
Feature 43 (E213): Coefficient = -0.2636
Feature 44 (E216): Coefficient = -0.3077
Feature 45 (E217): Coefficient = -0.0558
Feature 46 (E218): Coefficient = -0.0250
Feature 47 (E221): Coefficient = -1.0963
