Train data size: 80, Validation size: 0, Test size: 20

Data sample 0 - Start index: 0, End index: 759, Chunk size: 759

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 151
Size of predicted set: 151

Number of estimators: -1
Randomize value: 10

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.9735
Recall: 1.00
AUC: 0.94
Mean Absolute Error (MAE): 0.03
R-squared: 0.85
              precision    recall  f1-score   support

           0       1.00      0.89      0.94        35
           1       0.97      1.00      0.98       116

    accuracy                           0.97       151
   macro avg       0.98      0.94      0.96       151
weighted avg       0.97      0.97      0.97       151

------------------------------------

------------------------------------
--- Linear Regression Classifier - TRAIN DATA ---

Size of test set: 607
Size of predicted set: 607

Number of estimators: -1
Randomize value: 10

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.9951
Recall: 1.00
AUC: 0.99
Mean Absolute Error (MAE): 0.00
R-squared: 0.95
              precision    recall  f1-score   support

           0       0.99      0.97      0.98        73
           1       1.00      1.00      1.00       534

    accuracy                           1.00       607
   macro avg       0.99      0.99      0.99       607
weighted avg       1.00      1.00      1.00       607

------------------------------------

Feature 0: Coefficient = -0.1158, Odds Ratio = 0.8907
Feature 1: Coefficient = -0.0398, Odds Ratio = 0.9609
Feature 2: Coefficient = -0.0521, Odds Ratio = 0.9492
Feature 3: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 4: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 5: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 6: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 7: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 8: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 9: Coefficient = -0.0053, Odds Ratio = 0.9947
Feature 10: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 11: Coefficient = 0.0264, Odds Ratio = 1.0267
Feature 12: Coefficient = 0.0007, Odds Ratio = 1.0007
Feature 13: Coefficient = -0.0103, Odds Ratio = 0.9898
Feature 14: Coefficient = -0.1263, Odds Ratio = 0.8813
Feature 15: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 16: Coefficient = -0.0046, Odds Ratio = 0.9954
Feature 17: Coefficient = -0.0354, Odds Ratio = 0.9653
Feature 18: Coefficient = 0.0076, Odds Ratio = 1.0076
Feature 19: Coefficient = -0.0174, Odds Ratio = 0.9828
Feature 20: Coefficient = -0.0053, Odds Ratio = 0.9947
Feature 21: Coefficient = -0.0398, Odds Ratio = 0.9609
Feature 22: Coefficient = -0.0074, Odds Ratio = 0.9926
Feature 23: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 24: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 25: Coefficient = -0.0050, Odds Ratio = 0.9950
Feature 26: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 27: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 28: Coefficient = -0.0050, Odds Ratio = 0.9950
Feature 29: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 30: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 31: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 32: Coefficient = -0.0099, Odds Ratio = 0.9901
Feature 33: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 34: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 35: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 36: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 37: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 38: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 39: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 40: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 41: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 42: Coefficient = -0.0046, Odds Ratio = 0.9954
Feature 43: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 44: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 45: Coefficient = -0.1162, Odds Ratio = 0.8903
Feature 46: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 47: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 48: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 49: Coefficient = -0.0050, Odds Ratio = 0.9950
Feature 50: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 51: Coefficient = -0.0050, Odds Ratio = 0.9950
Feature 52: Coefficient = -0.0662, Odds Ratio = 0.9359
Feature 53: Coefficient = -0.0046, Odds Ratio = 0.9954
Feature 54: Coefficient = -0.1713, Odds Ratio = 0.8426
Feature 55: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 56: Coefficient = -0.0637, Odds Ratio = 0.9383
Feature 57: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 58: Coefficient = 0.0076, Odds Ratio = 1.0076
Feature 59: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 60: Coefficient = 0.0007, Odds Ratio = 1.0007
Feature 61: Coefficient = 0.0004, Odds Ratio = 1.0004
Feature 62: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 63: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 64: Coefficient = -0.0074, Odds Ratio = 0.9926
Feature 65: Coefficient = -0.0050, Odds Ratio = 0.9950
Feature 66: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 67: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 68: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 69: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 70: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 71: Coefficient = -0.0053, Odds Ratio = 0.9947
Feature 72: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 73: Coefficient = -0.0050, Odds Ratio = 0.9950
Feature 74: Coefficient = -0.0025, Odds Ratio = 0.9975
Feature 75: Coefficient = -0.0078, Odds Ratio = 0.9923
Feature 76: Coefficient = -0.0022, Odds Ratio = 0.9978
Feature 77: Coefficient = -0.0046, Odds Ratio = 0.9954
Feature 78: Coefficient = -0.1207, Odds Ratio = 0.8863
Feature 79: Coefficient = -0.0046, Odds Ratio = 0.9954
Feature 80: Coefficient = -0.0046, Odds Ratio = 0.9954
Feature 81: Coefficient = -0.0099, Odds Ratio = 0.9901
Feature 82: Coefficient = -0.0248, Odds Ratio = 0.9755
