Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_30min_1_alarm_occurences_matrix_preprocessed.csv

Data sample 0 - Start index: 0, End index: 982, Chunk size: 982

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 196
Size of predicted set: 196

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.8367
Recall: 0.65
AUC: 0.82
Mean Absolute Error (MAE): 0.16
R-squared: 0.34
              precision    recall  f1-score   support

           0       0.78      0.98      0.87       110
           1       0.97      0.65      0.78        86

    accuracy                           0.84       196
   macro avg       0.87      0.82      0.82       196
weighted avg       0.86      0.84      0.83       196

Feature 0 (E1): Coefficient = 0.5215
Feature 1 (E10): Coefficient = 0.0357
Feature 2 (E102): Coefficient = 0.5025
Feature 3 (E103): Coefficient = 0.4882
Feature 4 (E105): Coefficient = 0.0343
Feature 5 (E106): Coefficient = 0.0322
Feature 6 (E107): Coefficient = 0.0322
Feature 7 (E108): Coefficient = 0.0322
Feature 8 (E109): Coefficient = 0.0322
Feature 9 (E112): Coefficient = 0.0372
Feature 10 (E114): Coefficient = -0.0365
Feature 11 (E115): Coefficient = -0.0073
Feature 12 (E116): Coefficient = -0.0138
Feature 13 (E118): Coefficient = -0.3147
Feature 14 (E12): Coefficient = -0.0766
Feature 15 (E120): Coefficient = -0.0150
Feature 16 (E122): Coefficient = -0.0069
Feature 17 (E123): Coefficient = 0.0000
Feature 18 (E124): Coefficient = 0.0000
Feature 19 (E125): Coefficient = 0.0000
Feature 20 (E126): Coefficient = 0.0000
Feature 21 (E127): Coefficient = 0.0000
Feature 22 (E129): Coefficient = 0.0364
Feature 23 (E131): Coefficient = 0.0176
Feature 24 (E133): Coefficient = 0.1048
Feature 25 (E134): Coefficient = -0.0232
Feature 26 (E135): Coefficient = -0.0013
Feature 27 (E136): Coefficient = 0.1571
Feature 28 (E137): Coefficient = -0.1085
Feature 29 (E14): Coefficient = 0.0026
Feature 30 (E140): Coefficient = 0.3277
Feature 31 (E141): Coefficient = 0.5182
Feature 32 (E142): Coefficient = 0.5087
Feature 33 (E144): Coefficient = 0.0343
Feature 34 (E145): Coefficient = 0.0322
Feature 35 (E146): Coefficient = 0.0322
Feature 36 (E147): Coefficient = 0.0322
Feature 37 (E149): Coefficient = 0.0335
Feature 38 (E15): Coefficient = -0.0244
Feature 39 (E150): Coefficient = 0.0357
Feature 40 (E156): Coefficient = -0.0072
Feature 41 (E159): Coefficient = 0.0000
Feature 42 (E16): Coefficient = 0.0000
Feature 43 (E160): Coefficient = 0.0000
Feature 44 (E161): Coefficient = 0.0000
Feature 45 (E162): Coefficient = 0.0000
Feature 46 (E163): Coefficient = 0.0000
Feature 47 (E164): Coefficient = 0.0000
Feature 48 (E165): Coefficient = 0.0000
Feature 49 (E167): Coefficient = 0.5356
Feature 50 (E17): Coefficient = -0.4903
Feature 51 (E172): Coefficient = 0.4595
Feature 52 (E174): Coefficient = 0.0600
Feature 53 (E175): Coefficient = 0.0343
Feature 54 (E176): Coefficient = 0.0322
Feature 55 (E177): Coefficient = 0.0322
Feature 56 (E178): Coefficient = 0.0115
Feature 57 (E18): Coefficient = -0.0069
Feature 58 (E180): Coefficient = 0.0456
Feature 59 (E183): Coefficient = -0.0487
Feature 60 (E184): Coefficient = -0.4739
Feature 61 (E186): Coefficient = -0.0139
Feature 62 (E188): Coefficient = -0.0138
Feature 63 (E19): Coefficient = 0.0000
Feature 64 (E190): Coefficient = -0.0012
Feature 65 (E191): Coefficient = 0.0000
Feature 66 (E192): Coefficient = 0.0000
Feature 67 (E193): Coefficient = 0.0000
Feature 68 (E194): Coefficient = 0.0000
Feature 69 (E195): Coefficient = 0.0000
Feature 70 (E198): Coefficient = 0.5029
Feature 71 (E20): Coefficient = 0.0000
Feature 72 (E200): Coefficient = 0.0052
Feature 73 (E201): Coefficient = 0.0343
Feature 74 (E202): Coefficient = 0.0343
Feature 75 (E203): Coefficient = 0.0322
Feature 76 (E204): Coefficient = 0.0322
Feature 77 (E205): Coefficient = 0.0322
Feature 78 (E207): Coefficient = 0.0340
Feature 79 (E208): Coefficient = 0.0357
Feature 80 (E21): Coefficient = 0.0000
Feature 81 (E211): Coefficient = 0.0194
Feature 82 (E213): Coefficient = -0.0702
Feature 83 (E216): Coefficient = -0.0870
Feature 84 (E217): Coefficient = -0.0818
Feature 85 (E218): Coefficient = -0.0070
Feature 86 (E22): Coefficient = 0.0000
Feature 87 (E221): Coefficient = -0.2740
Feature 88 (E222): Coefficient = 0.0000
Feature 89 (E223): Coefficient = 0.0000
Feature 90 (E224): Coefficient = 0.0000
Feature 91 (E225): Coefficient = 0.0000
Feature 92 (E226): Coefficient = 0.0000
Feature 93 (E229): Coefficient = 0.5143
Feature 94 (E23): Coefficient = 0.0000
Feature 95 (E234): Coefficient = 0.0343
Feature 96 (E235): Coefficient = 0.0322
Feature 97 (E236): Coefficient = 0.0322
Feature 98 (E237): Coefficient = 0.0322
Feature 99 (E238): Coefficient = 0.0322
