Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_60min_1_alarm_occurences_matrix_preprocessed_corr.csv

Data sample 0 - Start index: 0, End index: 843, Chunk size: 843

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 168
Size of predicted set: 168

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.5595
Recall: 0.96
AUC: 0.60
Mean Absolute Error (MAE): 0.44
R-squared: -0.78
              precision    recall  f1-score   support

           0       0.88      0.24      0.37        93
           1       0.50      0.96      0.66        75

    accuracy                           0.56       168
   macro avg       0.69      0.60      0.52       168
weighted avg       0.71      0.56      0.50       168

Feature 0 (E1): Coefficient = 1.2739
Feature 1 (E10): Coefficient = 0.0854
Feature 2 (E105): Coefficient = 0.1029
Feature 3 (E114): Coefficient = -0.0493
Feature 4 (E115): Coefficient = -0.0021
Feature 5 (E116): Coefficient = -0.0189
Feature 6 (E118): Coefficient = -0.4219
Feature 7 (E12): Coefficient = -0.1028
Feature 8 (E120): Coefficient = -0.0043
Feature 9 (E122): Coefficient = -0.0095
Feature 10 (E123): Coefficient = 0.0000
Feature 11 (E131): Coefficient = 0.0212
Feature 12 (E133): Coefficient = 0.2096
Feature 13 (E134): Coefficient = -0.0590
Feature 14 (E135): Coefficient = -0.0028
Feature 15 (E136): Coefficient = -0.0048
Feature 16 (E137): Coefficient = -0.1455
Feature 17 (E14): Coefficient = 0.0061
Feature 18 (E140): Coefficient = 0.9580
Feature 19 (E15): Coefficient = -0.0344
Feature 20 (E156): Coefficient = -0.0095
Feature 21 (E162): Coefficient = 0.0000
Feature 22 (E163): Coefficient = 0.0000
Feature 23 (E164): Coefficient = 0.0000
Feature 24 (E165): Coefficient = 0.0000
Feature 25 (E17): Coefficient = -0.6978
Feature 26 (E172): Coefficient = 1.4097
Feature 27 (E174): Coefficient = 0.2194
Feature 28 (E178): Coefficient = 0.0206
Feature 29 (E18): Coefficient = -0.0095
Feature 30 (E183): Coefficient = -0.0091
Feature 31 (E184): Coefficient = -0.2706
Feature 32 (E186): Coefficient = -0.0189
Feature 33 (E190): Coefficient = -0.0017
Feature 34 (E195): Coefficient = 0.0000
Feature 35 (E200): Coefficient = 0.0066
