Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_60min_1_alarm_occurences_matrix_preprocessed.csv

Data sample 0 - Start index: 0, End index: 843, Chunk size: 843

------------------------------------
--- Random Forest Classifier - TEST DATA - 0 ---

Size of test set: 168
Size of predicted set: 168

Number of estimators: 10
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.7321
Recall: 0.97
AUC: 0.76
Mean Absolute Error (MAE): 0.27
R-squared: -0.08
              precision    recall  f1-score   support

           0       0.96      0.54      0.69        93
           1       0.63      0.97      0.76        75

    accuracy                           0.73       168
   macro avg       0.80      0.76      0.73       168
weighted avg       0.81      0.73      0.72       168

Caracteristiques les plus importantes:
Feature  Importance
   E229    0.058447
   E120    0.054762
   E141    0.039651
   E142    0.039307
     E1    0.038991
   E198    0.036371
   E103    0.031633
   E190    0.031261
     E5    0.031218
   E330    0.031016
   E167    0.029732
   E419    0.029536
   E371    0.029118
   E370    0.023368
   E118    0.023077
   E137    0.022489
   E183    0.020769
   E306    0.019628
   E102    0.018608
   E184    0.018511
   E340    0.017774
   E374    0.017611
   E413    0.017604
   E216    0.016328
   E485    0.013452
   E339    0.013400
   E200    0.012989
   E242    0.012635
   E213    0.012311
   E332    0.011534
   E346    0.011374
   E140    0.010518
   E352    0.010146
   E384    0.009778
   E172    0.009641
   E456    0.009304
   E353    0.008649
    E12    0.008468
   E442    0.008246
    E17    0.008211
   E114    0.007846
   E260    0.007624
   E174    0.007590
   E372    0.006339
   E452    0.006270
   E186    0.005265
   E487    0.004652
   E462    0.003809
   E507    0.003784
   E307    0.003618
   E133    0.003277
   E400    0.003272
   E122    0.003246
    E18    0.003189
   E207    0.002517
   E115    0.002457
   E294    0.002395
   E116    0.002267
   E354    0.002198
   E221    0.002143
   E245    0.002116
   E188    0.002112
   E482    0.002039
   E421    0.001936
   E383    0.001934
   E296    0.001848
   E451    0.001845
    E15    0.001736
   E468    0.001509
   E321    0.001407
   E280    0.001297
   E318    0.001141
   E490    0.001133
   E290    0.001128
   E388    0.001125
   E313    0.001114
   E149    0.001103
   E178    0.001095
   E136    0.001058
    E10    0.000965
   E385    0.000948
   E112    0.000904
   E208    0.000899
   E314    0.000831
   E380    0.000825
     E9    0.000711
   E489    0.000682
   E180    0.000655
   E338    0.000633
   E470    0.000570
   E105    0.000569
   E403    0.000568
   E218    0.000564
   E382    0.000518
   E308    0.000472
   E268    0.000462
   E134    0.000458
     E7    0.000441
   E412    0.000395
   E335    0.000360
   E471    0.000342
   E144    0.000319
   E310    0.000315
   E396    0.000296
   E211    0.000284
   E284    0.000266
   E234    0.000264
   E433    0.000262
   E445    0.000237
   E236    0.000223
   E410    0.000222
   E291    0.000195
   E283    0.000190
   E350    0.000187
   E131    0.000178
   E150    0.000175
   E364    0.000153
   E176    0.000149
   E311    0.000149
   E244    0.000140
   E361    0.000139
   E177    0.000136
   E205    0.000133
   E334    0.000130
   E156    0.000126
   E203    0.000122
   E464    0.000122
   E475    0.000121
   E379    0.000120
   E336    0.000115
   E241    0.000113
   E484    0.000110
   E129    0.000109
   E441    0.000098
   E488    0.000084
   E497    0.000083
   E217    0.000077
   E107    0.000056
   E235    0.000055
   E446    0.000045
   E135    0.000025
   E106    0.000000
    E91    0.000000
    E62    0.000000
    E63    0.000000
   E252    0.000000
    E26    0.000000
   E261    0.000000
   E262    0.000000
   E263    0.000000
   E264    0.000000
   E265    0.000000
    E56    0.000000
    E57    0.000000
    E58    0.000000
    E59    0.000000
     E6    0.000000
    E60    0.000000
    E61    0.000000
   E109    0.000000
    E92    0.000000
    E55    0.000000
    E70    0.000000
    E71    0.000000
    E72    0.000000
    E69    0.000000
   E279    0.000000
   E278    0.000000
   E277    0.000000
   E276    0.000000
   E275    0.000000
   E274    0.000000
   E273    0.000000
   E272    0.000000
   E271    0.000000
    E28    0.000000
   E282    0.000000
   E281    0.000000
   E286    0.000000
   E287    0.000000
   E288    0.000000
   E285    0.000000
   E302    0.000000
   E309    0.000000
    E31    0.000000
    E32    0.000000
   E322    0.000000
   E323    0.000000
   E324    0.000000
   E325    0.000000
   E292    0.000000
   E295    0.000000
   E297    0.000000
   E298    0.000000
    E30    0.000000
   E300    0.000000
   E301    0.000000
    E29    0.000000
    E20    0.000000
   E195    0.000000
   E194    0.000000
   E193    0.000000
   E192    0.000000
   E191    0.000000
   E328    0.000000
   E327    0.000000
    E33    0.000000
   E337    0.000000
   E342    0.000000
    E34    0.000000
   E343    0.000000
   E204    0.000000
   E201    0.000000
   E202    0.000000
   E175    0.000000
   E165    0.000000
   E266    0.000000
   E267    0.000000
   E269    0.000000
    E27    0.000000
   E270    0.000000
    E73    0.000000
    E74    0.000000
    E75    0.000000
    E76    0.000000
    E77    0.000000
    E78    0.000000
    E88    0.000000
    E89    0.000000
    E90    0.000000
    E23    0.000000
   E377    0.000000
   E376    0.000000
   E373    0.000000
   E363    0.000000
    E37    0.000000
   E362    0.000000
    E36    0.000000
    E19    0.000000
   E358    0.000000
   E357    0.000000
   E356    0.000000
   E351    0.000000
    E35    0.000000
   E248    0.000000
   E237    0.000000
    E39    0.000000
   E391    0.000000
   E392    0.000000
   E393    0.000000
   E394    0.000000
   E395    0.000000
   E397    0.000000
   E398    0.000000
   E399    0.000000
   E249    0.000000
   E250    0.000000
    E25    0.000000
    E24    0.000000
   E239    0.000000
   E247    0.000000
   E238    0.000000
   E411    0.000000
    E41    0.000000
   E409    0.000000
   E408    0.000000
   E426    0.000000
   E416    0.000000
    E42    0.000000
   E417    0.000000
    E43    0.000000
   E430    0.000000
   E145    0.000000
   E432    0.000000
   E146    0.000000
   E427    0.000000
   E429    0.000000
   E425    0.000000
    E16    0.000000
   E159    0.000000
   E147    0.000000
   E160    0.000000
   E164    0.000000
   E161    0.000000
   E162    0.000000
   E163    0.000000
   E439    0.000000
    E40    0.000000
   E405    0.000000
   E406    0.000000
   E251    0.000000
   E378    0.000000
    E38    0.000000
   E386    0.000000
    E93    0.000000
    E47    0.000000
    E46    0.000000
    E45    0.000000
    E44    0.000000
   E437    0.000000
   E438    0.000000
    E96    0.000000
    E22    0.000000
   E222    0.000000
   E224    0.000000
    E94    0.000000
    E97    0.000000
    E99    0.000000
    E21    0.000000
    E95    0.000000
    E48    0.000000
   E472    0.000000
   E226    0.000000
   E225    0.000000
   E223    0.000000
   E123    0.000000
   E486    0.000000
    E49    0.000000
   E126    0.000000
   E125    0.000000
   E124    0.000000
   E127    0.000000
    E14    0.000000
   E491    0.000000
   E496    0.000000
   E499    0.000000
    E50    0.000000
   E500    0.000000
   E501    0.000000
   E503    0.000000
   E505    0.000000
   E508    0.000000
    E51    0.000000
   E511    0.000000
   E512    0.000000
   E513    0.000000
   E515    0.000000
   E517    0.000000
   E518    0.000000
    E52    0.000000
    E53    0.000000
    E54    0.000000
    E79    0.000000
     E8    0.000000
    E80    0.000000
    E81    0.000000
    E82    0.000000
    E83    0.000000
    E84    0.000000
    E85    0.000000
    E86    0.000000
    E87    0.000000
    E64    0.000000
