Train data size: 80, Validation size: 0, Test size: 20

Data sample 0 - Start index: 0, End index: 793, Chunk size: 793

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 158
Size of predicted set: 158

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.9494
Recall: 1.00
AUC: 0.94
Mean Absolute Error (MAE): 0.05
R-squared: 0.79
              precision    recall  f1-score   support

           0       1.00      0.88      0.93        64
           1       0.92      1.00      0.96        94

    accuracy                           0.95       158
   macro avg       0.96      0.94      0.95       158
weighted avg       0.95      0.95      0.95       158

Feature 0 (E1049): Coefficient = -0.1911
Feature 1 (E1098): Coefficient = 0.2260
Feature 2 (E1100): Coefficient = -0.1767
Feature 3 (E1101): Coefficient = -0.0084
Feature 4 (E1102): Coefficient = -0.0084
Feature 5 (E1103): Coefficient = -0.0084
Feature 6 (E1104): Coefficient = -0.0084
Feature 7 (E1105): Coefficient = -0.0084
Feature 8 (E1106): Coefficient = -0.0084
Feature 9 (E1107): Coefficient = -0.0122
Feature 10 (E1108): Coefficient = -0.0084
Feature 11 (E1119): Coefficient = 0.1390
Feature 12 (E1120): Coefficient = -0.0078
Feature 13 (E1132): Coefficient = -0.0290
Feature 14 (E1197): Coefficient = -0.2169
Feature 15 (E1268): Coefficient = -0.0084
Feature 16 (E1269): Coefficient = -0.0080
Feature 17 (E1278): Coefficient = 0.0702
Feature 18 (E1279): Coefficient = 0.0133
Feature 19 (E128): Coefficient = -0.0589
Feature 20 (E129): Coefficient = -0.0122
Feature 21 (E1291): Coefficient = 0.2260
Feature 22 (E1292): Coefficient = -0.0252
Feature 23 (E13): Coefficient = 0.0000
Feature 24 (E130): Coefficient = -0.0084
Feature 25 (E1302): Coefficient = -0.0168
Feature 26 (E131): Coefficient = -0.0084
Feature 27 (E1312): Coefficient = -0.0084
Feature 28 (E1313): Coefficient = -0.0168
Feature 29 (E1314): Coefficient = -0.0084
Feature 30 (E1315): Coefficient = -0.0084
Feature 31 (E1316): Coefficient = -0.0084
Feature 32 (E1317): Coefficient = -0.0337
Feature 33 (E1318): Coefficient = -0.0084
Feature 34 (E1319): Coefficient = -0.0084
Feature 35 (E132): Coefficient = -0.0084
Feature 36 (E1320): Coefficient = -0.0084
Feature 37 (E1321): Coefficient = -0.0084
Feature 38 (E1322): Coefficient = -0.0084
Feature 39 (E1323): Coefficient = -0.0084
Feature 40 (E1324): Coefficient = -0.0084
Feature 41 (E1325): Coefficient = -0.0084
Feature 42 (E1326): Coefficient = -0.0080
Feature 43 (E133): Coefficient = -0.0084
Feature 44 (E134): Coefficient = -0.0084
Feature 45 (E1347): Coefficient = -0.1873
Feature 46 (E135): Coefficient = -0.0084
Feature 47 (E1352): Coefficient = -0.0084
Feature 48 (E136): Coefficient = -0.0084
Feature 49 (E1366): Coefficient = -0.0168
Feature 50 (E1367): Coefficient = -0.0084
Feature 51 (E1368): Coefficient = -0.0168
Feature 52 (E1369): Coefficient = 0.1978
Feature 53 (E1370): Coefficient = -0.0080
Feature 54 (E1384): Coefficient = -0.3646
Feature 55 (E1385): Coefficient = -0.0084
Feature 56 (E1386): Coefficient = 0.2125
Feature 57 (E14): Coefficient = -0.0084
Feature 58 (E1452): Coefficient = 0.0133
Feature 59 (E1461): Coefficient = -0.0084
Feature 60 (E1472): Coefficient = -0.0080
Feature 61 (E1474): Coefficient = -0.0040
Feature 62 (E1489): Coefficient = 0.0000
Feature 63 (E1492): Coefficient = 0.0000
Feature 64 (E15): Coefficient = -0.0252
Feature 65 (E16): Coefficient = -0.0168
Feature 66 (E17): Coefficient = -0.0084
Feature 67 (E175): Coefficient = -0.0084
Feature 68 (E176): Coefficient = -0.0084
Feature 69 (E177): Coefficient = -0.0084
Feature 70 (E178): Coefficient = -0.0084
Feature 71 (E179): Coefficient = -0.0122
Feature 72 (E18): Coefficient = -0.0084
Feature 73 (E180): Coefficient = -0.0168
Feature 74 (E181): Coefficient = -0.0084
Feature 75 (E182): Coefficient = -0.0206
Feature 76 (E183): Coefficient = -0.0193
Feature 77 (E184): Coefficient = -0.0080
Feature 78 (E185): Coefficient = -0.1960
Feature 79 (E186): Coefficient = -0.0080
Feature 80 (E187): Coefficient = -0.0080
Feature 81 (E19): Coefficient = -0.0337
Feature 82 (E20): Coefficient = -0.0842
Feature 83 (E21): Coefficient = -0.0084
Feature 84 (E22): Coefficient = -0.0084
Feature 85 (E23): Coefficient = -0.0168
Feature 86 (E231): Coefficient = 0.2947
Feature 87 (E232): Coefficient = 0.0092
Feature 88 (E233): Coefficient = 0.0092
Feature 89 (E24): Coefficient = -0.0337
Feature 90 (E25): Coefficient = -0.0084
Feature 91 (E253): Coefficient = -0.1355
Feature 92 (E255): Coefficient = -0.0084
Feature 93 (E258): Coefficient = -0.0084
Feature 94 (E259): Coefficient = -0.0084
Feature 95 (E26): Coefficient = -0.0084
Feature 96 (E260): Coefficient = -0.0252
Feature 97 (E261): Coefficient = -0.0337
Feature 98 (E262): Coefficient = -0.0252
Feature 99 (E263): Coefficient = -0.0084
Feature 100 (E264): Coefficient = -1.1082
Feature 101 (E265): Coefficient = -0.0084
Feature 102 (E266): Coefficient = -0.0084
Feature 103 (E267): Coefficient = -0.0084
Feature 104 (E268): Coefficient = -0.0084
Feature 105 (E269): Coefficient = -0.0084
Feature 106 (E27): Coefficient = -0.0084
Feature 107 (E270): Coefficient = -0.0168
Feature 108 (E271): Coefficient = -0.0084
Feature 109 (E272): Coefficient = -0.0122
Feature 110 (E273): Coefficient = -0.0084
Feature 111 (E274): Coefficient = -0.0193
Feature 112 (E28): Coefficient = -0.0084
Feature 113 (E29): Coefficient = -0.0168
Feature 114 (E30): Coefficient = -0.0084
Feature 115 (E31): Coefficient = -0.0337
Feature 116 (E32): Coefficient = -0.0337
Feature 117 (E33): Coefficient = -0.0084
Feature 118 (E34): Coefficient = -0.0084
Feature 119 (E35): Coefficient = -0.0122
Feature 120 (E36): Coefficient = -0.0084
Feature 121 (E361): Coefficient = -0.1880
Feature 122 (E367): Coefficient = 0.0092
Feature 123 (E37): Coefficient = -0.0084
Feature 124 (E38): Coefficient = -0.0084
Feature 125 (E39): Coefficient = -0.0084
Feature 126 (E394): Coefficient = -0.7484
Feature 127 (E40): Coefficient = -0.0374
Feature 128 (E400): Coefficient = -0.0877
Feature 129 (E41): Coefficient = -0.0122
Feature 130 (E414): Coefficient = 0.2520
Feature 131 (E42): Coefficient = -0.0122
Feature 132 (E425): Coefficient = -0.2253
Feature 133 (E426): Coefficient = 0.0000
Feature 134 (E427): Coefficient = -0.0252
Feature 135 (E428): Coefficient = -0.0084
Feature 136 (E429): Coefficient = -0.0084
Feature 137 (E43): Coefficient = -0.0084
Feature 138 (E430): Coefficient = -0.0168
Feature 139 (E431): Coefficient = -0.0252
Feature 140 (E432): Coefficient = -0.0084
Feature 141 (E433): Coefficient = -0.0084
Feature 142 (E434): Coefficient = -0.0168
Feature 143 (E435): Coefficient = -0.0084
Feature 144 (E436): Coefficient = -0.0084
Feature 145 (E437): Coefficient = -0.0122
Feature 146 (E438): Coefficient = -0.0084
Feature 147 (E439): Coefficient = -0.0505
Feature 148 (E44): Coefficient = 0.2015
