Train data size: 80, Validation size: 0, Test size: 20

Data sample 0 - Start index: 0, End index: 2153, Chunk size: 2153

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 430
Size of predicted set: 430

Number of estimators: -1
Randomize value: 10

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.8837
Recall: 1.00
AUC: 0.77
Mean Absolute Error (MAE): 0.12
R-squared: 0.39
              precision    recall  f1-score   support

           0       1.00      0.55      0.71       110
           1       0.86      1.00      0.93       320

    accuracy                           0.88       430
   macro avg       0.93      0.77      0.82       430
weighted avg       0.90      0.88      0.87       430

------------------------------------

------------------------------------
--- Linear Regression Classifier - TRAIN DATA ---

Size of test set: 1722
Size of predicted set: 1722

Number of estimators: -1
Randomize value: 10

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.9994
Recall: 1.00
AUC: 1.00
Mean Absolute Error (MAE): 0.00
R-squared: 0.99
              precision    recall  f1-score   support

           0       0.99      1.00      1.00       176
           1       1.00      1.00      1.00      1546

    accuracy                           1.00      1722
   macro avg       1.00      1.00      1.00      1722
weighted avg       1.00      1.00      1.00      1722

------------------------------------

Feature 0: Coefficient = -0.2027, Odds Ratio = 0.8165
Feature 1: Coefficient = -0.0089, Odds Ratio = 0.9912
Feature 2: Coefficient = -0.2133, Odds Ratio = 0.8079
Feature 3: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 4: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 5: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 6: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 7: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 8: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 9: Coefficient = -0.0126, Odds Ratio = 0.9875
Feature 10: Coefficient = -0.0098, Odds Ratio = 0.9902
Feature 11: Coefficient = 0.1621, Odds Ratio = 1.1759
Feature 12: Coefficient = -0.0066, Odds Ratio = 0.9934
Feature 13: Coefficient = -0.0322, Odds Ratio = 0.9683
Feature 14: Coefficient = -0.2314, Odds Ratio = 0.7935
Feature 15: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 16: Coefficient = -0.0076, Odds Ratio = 0.9925
Feature 17: Coefficient = 0.0937, Odds Ratio = 1.0983
Feature 18: Coefficient = 0.0212, Odds Ratio = 1.0214
Feature 19: Coefficient = -0.0711, Odds Ratio = 0.9314
Feature 20: Coefficient = -0.0126, Odds Ratio = 0.9875
Feature 21: Coefficient = -0.0089, Odds Ratio = 0.9912
Feature 22: Coefficient = -0.0305, Odds Ratio = 0.9700
Feature 23: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 24: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 25: Coefficient = -0.0203, Odds Ratio = 0.9799
Feature 26: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 27: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 28: Coefficient = -0.0203, Odds Ratio = 0.9799
Feature 29: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 30: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 31: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 32: Coefficient = -0.0406, Odds Ratio = 0.9602
Feature 33: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 34: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 35: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 36: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 37: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 38: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 39: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 40: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 41: Coefficient = -0.0098, Odds Ratio = 0.9902
Feature 42: Coefficient = -0.0076, Odds Ratio = 0.9925
Feature 43: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 44: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 45: Coefficient = -0.1990, Odds Ratio = 0.8195
Feature 46: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 47: Coefficient = -0.0124, Odds Ratio = 0.9877
Feature 48: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 49: Coefficient = -0.0203, Odds Ratio = 0.9799
Feature 50: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 51: Coefficient = -0.0203, Odds Ratio = 0.9799
Feature 52: Coefficient = -0.0392, Odds Ratio = 0.9615
Feature 53: Coefficient = -0.0076, Odds Ratio = 0.9925
Feature 54: Coefficient = -0.4062, Odds Ratio = 0.6662
Feature 55: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 56: Coefficient = -0.0300, Odds Ratio = 0.9705
Feature 57: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 58: Coefficient = 0.0212, Odds Ratio = 1.0214
Feature 59: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 60: Coefficient = -0.0069, Odds Ratio = 0.9931
Feature 61: Coefficient = -0.0034, Odds Ratio = 0.9966
Feature 62: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 63: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 64: Coefficient = -0.0305, Odds Ratio = 0.9700
Feature 65: Coefficient = -0.0203, Odds Ratio = 0.9799
Feature 66: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 67: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 68: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 69: Coefficient = -0.0102, Odds Ratio = 0.9899
Feature 70: Coefficient = -0.0102, Odds Ratio = 0.9899
