Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_20min_1_alarm_occurences_matrix_preprocessed_corr.csv

Data sample 0 - Start index: 0, End index: 1075, Chunk size: 1075

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 215
Size of predicted set: 215

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.7535
Recall: 0.99
AUC: 0.73
Mean Absolute Error (MAE): 0.25
R-squared: 0.00
              precision    recall  f1-score   support

           0       0.98      0.46      0.63        97
           1       0.69      0.99      0.82       118

    accuracy                           0.75       215
   macro avg       0.84      0.73      0.72       215
weighted avg       0.82      0.75      0.73       215

Feature 0 (E1): Coefficient = 0.5231
Feature 1 (E10): Coefficient = -0.2384
Feature 2 (E105): Coefficient = 0.0404
Feature 3 (E112): Coefficient = 0.1000
Feature 4 (E114): Coefficient = -0.0273
Feature 5 (E115): Coefficient = -0.0137
Feature 6 (E116): Coefficient = -0.0091
Feature 7 (E118): Coefficient = -0.1439
Feature 8 (E12): Coefficient = -0.0433
Feature 9 (E122): Coefficient = -0.0046
Feature 10 (E123): Coefficient = 0.0000
Feature 11 (E131): Coefficient = 0.0062
Feature 12 (E133): Coefficient = -0.0698
Feature 13 (E134): Coefficient = -0.0215
Feature 14 (E135): Coefficient = -0.0017
Feature 15 (E136): Coefficient = -0.0165
Feature 16 (E137): Coefficient = -0.0769
Feature 17 (E139): Coefficient = -0.0058
Feature 18 (E14): Coefficient = 0.0026
Feature 19 (E149): Coefficient = 0.1975
Feature 20 (E15): Coefficient = -0.0422
Feature 21 (E156): Coefficient = 0.0043
Feature 22 (E163): Coefficient = 0.0000
Feature 23 (E164): Coefficient = 0.0000
Feature 24 (E165): Coefficient = 0.0000
Feature 25 (E168): Coefficient = 0.9365
Feature 26 (E17): Coefficient = -0.5127
Feature 27 (E170): Coefficient = -0.0174
Feature 28 (E174): Coefficient = -0.0796
Feature 29 (E18): Coefficient = -0.0046
Feature 30 (E183): Coefficient = -1.5111
Feature 31 (E184): Coefficient = -0.7314
Feature 32 (E186): Coefficient = -0.0091
Feature 33 (E190): Coefficient = -0.0079
Feature 34 (E195): Coefficient = 0.0000
Feature 35 (E200): Coefficient = -0.3971
Feature 36 (E211): Coefficient = -0.0126
Feature 37 (E212): Coefficient = -0.2113
Feature 38 (E213): Coefficient = -0.0465
Feature 39 (E216): Coefficient = -0.0588
Feature 40 (E217): Coefficient = -0.0186
Feature 41 (E218): Coefficient = 0.0043
Feature 42 (E221): Coefficient = -0.3419
Feature 43 (E226): Coefficient = 0.0000
Feature 44 (E241): Coefficient = -0.0045
Feature 45 (E242): Coefficient = -0.0156
Feature 46 (E245): Coefficient = -0.0261
Feature 47 (E250): Coefficient = 0.0000
Feature 48 (E251): Coefficient = 0.0000
Feature 49 (E252): Coefficient = 0.0000
Feature 50 (E258): Coefficient = 0.4188
Feature 51 (E261): Coefficient = 0.0028
Feature 52 (E262): Coefficient = 0.0028
Feature 53 (E263): Coefficient = 0.0028
Feature 54 (E264): Coefficient = 0.0028
Feature 55 (E265): Coefficient = 0.0028
