Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_30min_1_alarm_occurences_matrix_preprocessed.csv

Data sample 0 - Start index: 0, End index: 982, Chunk size: 982

------------------------------------
--- Random Forest Classifier - TEST DATA - 0 ---

Size of test set: 196
Size of predicted set: 196

Number of estimators: 10
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.7296
Recall: 0.95
AUC: 0.75
Mean Absolute Error (MAE): 0.27
R-squared: -0.10
              precision    recall  f1-score   support

           0       0.94      0.55      0.70       110
           1       0.63      0.95      0.76        86

    accuracy                           0.73       196
   macro avg       0.78      0.75      0.73       196
weighted avg       0.80      0.73      0.72       196

Caracteristiques les plus importantes:
Feature  Importance
   E120    0.066398
   E330    0.054863
   E142    0.040111
   E141    0.038248
   E167    0.034629
     E1    0.034468
   E371    0.032999
   E190    0.031843
     E5    0.029657
   E419    0.028332
   E306    0.027169
   E103    0.026017
   E118    0.025584
   E198    0.024270
   E183    0.024021
   E184    0.021298
   E229    0.020950
   E340    0.020453
   E370    0.019169
   E137    0.019130
   E374    0.016470
   E102    0.015654
   E140    0.014951
   E216    0.014655
   E213    0.014604
   E413    0.014550
   E332    0.013232
   E346    0.013154
   E242    0.012958
   E352    0.012692
   E200    0.012106
   E174    0.011013
   E172    0.010916
   E452    0.010478
   E485    0.010200
   E353    0.009819
   E384    0.009115
   E456    0.008827
    E17    0.008782
   E114    0.008702
   E372    0.008528
   E339    0.008219
    E12    0.007888
   E442    0.006735
   E186    0.004978
   E260    0.004671
   E307    0.004130
   E462    0.004054
   E487    0.003986
   E115    0.003665
   E133    0.003302
   E482    0.002990
   E245    0.002757
   E386    0.002723
   E207    0.002638
   E122    0.002626
   E288    0.002510
   E294    0.002401
   E400    0.002321
   E507    0.002304
   E354    0.002284
   E116    0.002237
    E18    0.002170
   E451    0.002154
     E9    0.001952
   E296    0.001947
   E321    0.001935
   E221    0.001809
   E149    0.001609
   E290    0.001604
   E383    0.001582
   E421    0.001491
   E268    0.001421
   E280    0.001384
   E136    0.001370
   E188    0.001313
   E364    0.001264
   E412    0.001240
    E15    0.001159
   E129    0.001115
   E490    0.001029
   E313    0.001025
   E318    0.000967
   E380    0.000890
    E10    0.000875
   E112    0.000852
   E178    0.000784
   E385    0.000781
   E314    0.000751
   E470    0.000710
   E403    0.000662
   E388    0.000641
   E468    0.000568
   E180    0.000549
   E208    0.000533
   E211    0.000530
   E376    0.000529
