Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_45min_1_alarm_occurences_matrix_preprocessed.csv

Data sample 0 - Start index: 0, End index: 894, Chunk size: 894

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 178
Size of predicted set: 178

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.7360
Recall: 0.84
AUC: 0.71
Mean Absolute Error (MAE): 0.26
R-squared: -0.09
              precision    recall  f1-score   support

           0       0.72      0.59      0.65        73
           1       0.75      0.84      0.79       105

    accuracy                           0.74       178
   macro avg       0.73      0.71      0.72       178
weighted avg       0.73      0.74      0.73       178

Feature 0 (E1): Coefficient = 0.1435
Feature 1 (E10): Coefficient = -0.1487
Feature 2 (E102): Coefficient = 0.1304
Feature 3 (E103): Coefficient = 0.1242
Feature 4 (E104): Coefficient = 0.0955
Feature 5 (E105): Coefficient = 0.0053
Feature 6 (E106): Coefficient = 0.0081
Feature 7 (E107): Coefficient = 0.0081
Feature 8 (E108): Coefficient = 0.0081
Feature 9 (E109): Coefficient = 0.0081
Feature 10 (E112): Coefficient = -0.0886
Feature 11 (E114): Coefficient = -0.0093
Feature 12 (E115): Coefficient = -0.0013
Feature 13 (E116): Coefficient = -0.0036
Feature 14 (E118): Coefficient = 0.0221
Feature 15 (E12): Coefficient = -0.0171
Feature 16 (E122): Coefficient = -0.0018
Feature 17 (E123): Coefficient = 0.0000
Feature 18 (E124): Coefficient = 0.0000
Feature 19 (E125): Coefficient = 0.0000
Feature 20 (E126): Coefficient = 0.0000
Feature 21 (E127): Coefficient = 0.0000
Feature 22 (E129): Coefficient = 0.0122
Feature 23 (E131): Coefficient = 0.0025
Feature 24 (E133): Coefficient = 0.0085
Feature 25 (E134): Coefficient = -0.0046
Feature 26 (E135): Coefficient = -0.0006
Feature 27 (E136): Coefficient = -0.0474
Feature 28 (E137): Coefficient = -0.0274
Feature 29 (E139): Coefficient = -0.0016
Feature 30 (E14): Coefficient = 0.0015
