Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_10min_1_alarm_occurences_matrix_preprocessed_corr.csv

Data sample 0 - Start index: 0, End index: 1251, Chunk size: 1251

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 250
Size of predicted set: 250

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.7800
Recall: 0.98
AUC: 0.77
Mean Absolute Error (MAE): 0.22
R-squared: 0.12
              precision    recall  f1-score   support

           0       0.97      0.56      0.71       121
           1       0.71      0.98      0.82       129

    accuracy                           0.78       250
   macro avg       0.84      0.77      0.77       250
weighted avg       0.83      0.78      0.77       250

Feature 0 (E1): Coefficient = 0.2025
Feature 1 (E10): Coefficient = -0.2725
Feature 2 (E104): Coefficient = 0.1293
Feature 3 (E105): Coefficient = 0.0149
Feature 4 (E112): Coefficient = -0.0874
Feature 5 (E114): Coefficient = -0.0066
Feature 6 (E115): Coefficient = -0.0033
Feature 7 (E116): Coefficient = -0.0022
Feature 8 (E118): Coefficient = -0.0520
Feature 9 (E12): Coefficient = -0.0095
Feature 10 (E122): Coefficient = -0.0011
Feature 11 (E123): Coefficient = 0.0000
Feature 12 (E131): Coefficient = 0.0031
Feature 13 (E133): Coefficient = -0.0458
Feature 14 (E134): Coefficient = -0.0114
Feature 15 (E135): Coefficient = -0.0013
Feature 16 (E136): Coefficient = -0.0033
Feature 17 (E137): Coefficient = -0.0186
Feature 18 (E139): Coefficient = -0.0111
Feature 19 (E14): Coefficient = 0.0011
Feature 20 (E149): Coefficient = -0.0262
Feature 21 (E15): Coefficient = -0.0107
Feature 22 (E156): Coefficient = 0.0011
Feature 23 (E163): Coefficient = 0.0000
Feature 24 (E164): Coefficient = 0.0000
Feature 25 (E165): Coefficient = 0.0000
Feature 26 (E168): Coefficient = -0.0724
Feature 27 (E169): Coefficient = 0.4147
Feature 28 (E17): Coefficient = -0.3848
Feature 29 (E170): Coefficient = 0.1193
Feature 30 (E171): Coefficient = -0.1010
Feature 31 (E174): Coefficient = -0.0136
Feature 32 (E18): Coefficient = -0.0011
Feature 33 (E183): Coefficient = -0.7960
Feature 34 (E184): Coefficient = -0.5680
Feature 35 (E186): Coefficient = -0.0022
Feature 36 (E190): Coefficient = -0.0050
Feature 37 (E195): Coefficient = 0.0000
Feature 38 (E200): Coefficient = -0.3099
Feature 39 (E211): Coefficient = -0.0033
Feature 40 (E212): Coefficient = -0.0529
Feature 41 (E213): Coefficient = -0.0120
Feature 42 (E216): Coefficient = -0.0142
Feature 43 (E217): Coefficient = -0.0038
Feature 44 (E218): Coefficient = 0.0011
Feature 45 (E221): Coefficient = -0.2538
Feature 46 (E226): Coefficient = 0.0000
Feature 47 (E241): Coefficient = -0.0011
Feature 48 (E242): Coefficient = -0.4752
Feature 49 (E244): Coefficient = -0.0011
Feature 50 (E245): Coefficient = -0.0065
Feature 51 (E250): Coefficient = 0.0000
Feature 52 (E251): Coefficient = 0.0000
Feature 53 (E252): Coefficient = 0.0000
Feature 54 (E257): Coefficient = -0.0461
Feature 55 (E258): Coefficient = 0.2130
Feature 56 (E261): Coefficient = 0.0010
Feature 57 (E262): Coefficient = 0.0010
Feature 58 (E263): Coefficient = 0.0010
Feature 59 (E264): Coefficient = 0.0010
